Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    MATRIX          reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    ID              reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    IF              reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    WHILE           reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    REPEAT          reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    FOR             reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    OUTPUT          reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)
    $end            reduce using rule 16 (Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN .)


state 177

    (58) If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body . RBRACE END

    RBRACE          shift and go to state 183


state 178

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN . DO LBRACE Body RBRACE END

    DO              shift and go to state 184


state 179

    (46) Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .

    PLUS            reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    MINUS           reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    TIMES           reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    DIVIDED_BY      reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    REMAINDER       reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    ID              reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    IF              reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    WHILE           reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    REPEAT          reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    FOR             reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    OUTPUT          reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    $end            reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    RBRACE          reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    SEMICOLON       reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    RPAREN          reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    COMMA           reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    EQUAL           reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    NOT_EQUAL       reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    GREATER         reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    GREATER_EQUAL   reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    LOWER           reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    LOWER_EQUAL     reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    INT             reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    ARRAY           reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)
    MATRIX          reduce using rule 46 (Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN .)


state 180

    (29) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .

    ID              reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    IF              reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    WHILE           reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    REPEAT          reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    FOR             reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    OUTPUT          reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    $end            reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 29 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN .)


state 181

    (31) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 185
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 182

    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN . Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 186
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 183

    (58) If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE . END

    END             shift and go to state 187


state 184

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO . LBRACE Body RBRACE END

    LBRACE          shift and go to state 188


state 185

    (31) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 189
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 186

    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression . COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    COMMA           shift and go to state 190
    RPAREN          shift and go to state 191
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 187

    (58) If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .

    ID              reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)
    IF              reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)
    WHILE           reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)
    REPEAT          reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)
    FOR             reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)
    OUTPUT          reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)
    $end            reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)
    RBRACE          reduce using rule 58 (If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END .)


state 188

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE . Body RBRACE END
    (6) Body -> . Assignment Body
    (7) Body -> . Statement Body
    (8) Body -> . Assignment
    (9) Body -> . Statement
    (21) Assignment -> . ID KEEPS Expression
    (22) Assignment -> . ID KEEPS LBRACKET List RBRACKET
    (23) Assignment -> . ID LPAREN Expression RPAREN KEEPS Expression
    (24) Assignment -> . ID KEEPS LBRACKET Matrix RBRACKET
    (25) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
    (26) Assignment -> . ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
    (27) Assignment -> . ID PLUS PLUS
    (28) Assignment -> . ID MINUS MINUS
    (29) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (30) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (31) Assignment -> . ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> . ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
    (52) Statement -> . If
    (53) Statement -> . While_Do
    (54) Statement -> . Repeat_Until
    (55) Statement -> . For_Do
    (56) Statement -> . Output
    (57) If -> . IF Comparison LBRACE Body RBRACE END
    (58) If -> . IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END
    (59) While_Do -> . WHILE Comparison DO LBRACE Body RBRACE END
    (60) Repeat_Until -> . REPEAT LBRACE Body RBRACE UNTIL Comparison END
    (61) For_Do -> . FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
    (62) Output -> . OUTPUT TEXT
    (63) Output -> . OUTPUT ID
    (64) Output -> . OUTPUT Num
    (65) Output -> . OUTPUT LBRACKET List RBRACKET
    (66) Output -> . OUTPUT LBRACKET Matrix RBRACKET

    ID              shift and go to state 8
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    REPEAT          shift and go to state 18
    FOR             shift and go to state 19
    OUTPUT          shift and go to state 20

    Assignment                     shift and go to state 5
    Body                           shift and go to state 192
    Statement                      shift and go to state 6
    If                             shift and go to state 11
    While_Do                       shift and go to state 12
    Repeat_Until                   shift and go to state 13
    For_Do                         shift and go to state 14
    Output                         shift and go to state 15

state 189

    (31) Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .

    ID              reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    IF              reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    WHILE           reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    REPEAT          reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    FOR             reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    OUTPUT          reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    $end            reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    RBRACE          reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    SEMICOLON       reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    RPAREN          reduce using rule 31 (Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)


state 190

    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA . Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 193
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 191

    (32) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .

    ID              reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    IF              reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    WHILE           reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    REPEAT          reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    FOR             reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    OUTPUT          reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    $end            reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 32 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN .)


state 192

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body . RBRACE END

    RBRACE          shift and go to state 194


state 193

    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 195
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 194

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE . END

    END             shift and go to state 196


state 195

    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .

    ID              reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    IF              reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    WHILE           reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    REPEAT          reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    FOR             reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    OUTPUT          reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    $end            reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    RBRACE          reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    SEMICOLON       reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)
    RPAREN          reduce using rule 30 (Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN .)


state 196

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .

    ID              reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)
    IF              reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)
    WHILE           reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)
    REPEAT          reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)
    FOR             reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)
    OUTPUT          reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)
    $end            reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)
    RBRACE          reduce using rule 61 (For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDED_BY in state 105 resolved as shift
WARNING: shift/reduce conflict for REMAINDER in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 106 resolved as shift
WARNING: shift/reduce conflict for DIVIDED_BY in state 106 resolved as shift
WARNING: shift/reduce conflict for REMAINDER in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDED_BY in state 107 resolved as shift
WARNING: shift/reduce conflict for REMAINDER in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDED_BY in state 108 resolved as shift
WARNING: shift/reduce conflict for REMAINDER in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDED_BY in state 109 resolved as shift
WARNING: shift/reduce conflict for REMAINDER in state 109 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (List -> <empty>)
WARNING: rejected rule (Matrix -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 47 resolved using rule (List -> <empty>)
WARNING: rejected rule (Matrix -> <empty>) in state 47
